Año,Semestre,Código,Nombre,Créditos,Requisito,Rec_cod,Bibliografía
1,I,IMA-111,Introducción al Cálculo,7 SCT,Ingreso,,"Dennis G. Zill and Jacqueline M. Dewar. (2012) Álgebra, trigonometría y geometría analítica, México: McGrawHill.; Apostol T. (1986) Análisis matemático, Barcelona: Reverté.; Bartle, R. G. and Sherbert, D. R. (2003) Introducción al análisis matemático de una variable, México: Limusa."
1,I,IMA-112,Introducción al Álgebra,7 SCT,Ingreso,,"Zill, D. Dewar, J (2012) Álgebra, trigonometría y geometría analítica, México: McGrawHill.; Suppes, P. Hill, S. (2013) Introducción a la lógica matemática, México, MX.: Reverte.; Lipschutz, S. (1964) Teoría y problemas de teoría de conjuntos y temas afines, Madrid : McGraw-Hill."
1,I,IMA-113,Geometría,6 SCT,Ingreso,,"Aboughantous C. H. (2010) A High School First Course in Euclidean Plane Geometry, Boca Ratón: Universal.; Guerrero, A. (2006) Geometría axiomática, Bogotá: Ecoe Ediciones.; Lehmann, C. H. (1986) Geometría Analítica, México: Limusa."
1,I,IMA-114,Introducción a la Ingeniería Matemática,4 SCT,Ingreso,,"González O., and Villamil M. (2013) Introducción a la ingeniería, Colombia: ECOE ediciones.; Wright, P. (2004) Introducción a la ingeniería, México, D.F.: Limusa Wiley.; Hagen, K. (2009) Introducción a la Ingeniería Enfoque en la resolución de problemas, México: Ed.Person."
1,I,IMA-115,Comunicación Oral y Escrita en la Ingeniería Matemática,3 SCT,Ingreso,,"Díaz Barriga, R. (2001) Redacción técnica, México: Instituto Politécnico Nacional.; Fonseca, M. (2011) Comunicación oral y escrita, Naucalpan de Juárez: Pearson Educación.; Verderber, R., Fernández, P. J. A., Lama, N. M. A., Soto, J. A., Verderber, K. S., and Sellnow, D. D. (2016) Comunicación oral efectiva en la era digital, México: Cengage Learning."
1,I,IFG-100,Inglés I,3 SCT,Ingreso,,"No se dispone de bibliografía."
1,II,IMA-121,Cálculo I,6 SCT,Requisito,IMA-111,"Piskunov N. (2004) Cálculo diferencial e integral, México: Limusa‐Noriega Editores.; Bradley G.L., Smith K.J. (1998) Cálculo de una variable, España: Prentice‐Hall.; Apostol TM. (1972) Análisis matemático, España: Editorial Reverté."
1,II,IMA-122,Álgebra I,6 SCT,Requisito,IMA-112,"Sullivan, M. (2014) Algebra y trigonometría, México: Pearson Education.; Sigler, L.E. (1981) Algebra, New York: Springer-Verlag.; Lay, D. and Mcdonald, J. (2017) Linear Algebra and Its Applications, Harlow: Pearson Education."
1,II,IMA-123,Física I,5 SCT,Requisito,IMA-112,"Serway, R. A., and Jewett, J. W. (2015) Física para ciencias e ingeniería, volumen I, 9a ed, Colombia: Cengage Learning.; Resnick R., and Halliday D. (2013) Fundamentals of Physics 10a ed,, EE.UU: John Wiley & Sons Inc.; Tipler, M. (2010) Física para la ciencia y la tecnología volumen I, 6a ed., México: Editorial Reverté."
1,II,IMA-124,Fundamentos de Economía I,5 SCT,Sin requisito,,"Nicholson, W., Mercado, G. E. C., and Snyder, C. (2015) Teoría microeconómica: principios básicos y ampliaciones, México, D.F: Cengage Learning.; Varian, H. R. (1998) Análisis microeconómico, Barcelona : Antoni Bosch Editor.; Pindyck, R. S., Rubinfeld, D. L., Rabasco, E. (2013) Microeconomía, Italia: Pearson Italia."
1,II,IMA-125,Computación I,5 SCT,Sin requisito,,"Joyane, L. (2017) Fundamentos de Programación. Algoritmos, estructura de datos y objetos, Cuarta edición, Madrid: McGraw Hill.; Kong, Q. Siauw, T. Bayen, A. (2020) Python Programming And Numerical Methods: A Guide For Engineers And Scientists, México: Academic Press.; Chazallet, S. (2016) Python 3 - Los fundamentos del lenguaje, Barcelona: Ediciones ENI."
1,II,IFG-200,Inglés II,3 SCT,Requisito,IFG-100,"No se dispone de bibliografía."
2,III,IMA-211,Cálculo II,6 SCT,Requisito,"IMA-121,IMA-122","Thomas G. (2010) Cálculo Varias Variables, México: Pearson Education.; Besada Moráis, M., García Cutrín, F., Mirás Calvo, M., Vázquez Pampín, C., (2012) Cálculo Diferencial en varias Variables, México: Alfaomega.; Smith Robert (2020) Cálculo De Varias Variables Con Trascendentes Tempranas,México: McGraw-Hill Education."
2,III,IMA-212,Álgebra II,6 SCT,Requisito,IMA-122,"Lay, D. and Mcdonald, J. (2017) Linear Algebra and Its Applications, Harlow: Pearson Education, Inc.; Schneider, H. and Barker, J. (2012) Matrices and Linear Algebra. Courier Corporation.; Strang, G., & Villagómez, H. (2007) Algebra lineal y sus aplicaciones, México: Thomson."
2,III,IMA-213,Física II,5 SCT,Requisito,IMA-123,"Serway, R. A., and Jewett, J. W. (2015) Física para ciencias e ingeniería, volumen II, 9a ed, Colombia: Cengage Learning.; Resnick R., and Halliday D. (2013) Fundamentals of Physics 10a ed,, EE.UU: John Wiley & Sons Inc.; Tipler, M. (2010) Física para la ciencia y la tecnología volumen II, 6a ed., México: Editorial Reverté."
2,III,IMA-214,Fundamentos de la Economía II,5 SCT,Requisito,IMA-124,"De Gregorio, J. (2007) Macroeconomía: teoría y políticas, México: Pearson educación.; García de Paso J. (1999) Macroeconomía superior, Madrid: Ediciones Pirámide.; Barro, R. J., Sala-i-Martin, X., Pérez, A. G., Robinson, R. A., and Espínola, J. R. (2018) Crecimiento económico., Barcelona: Reverté."
2,III,IMA-215,Computación II,5 SCT,Requisito,IMA-125,"Joyanes, L. (2017) Fundamentos de Programación. Algoritmos, estructura de datos y objetos. Cuarta edición, Madrid: McGraw Hill.; Kong, Q. Siauw, T. Bayen, A. (2020) Python Programming And Numerical Methods: A Guide For Engineers And Scientists, México: Academic Press.; Chazallet, S. (2016) Python 3 - Los fundamentos del lenguaje, Barcelona: Ediciones ENI."
2,III,IFG-300,Inglés III,3 SCT,Requisito,IFG-200,"No se dispone de bibliografía."
2,IV,IMA-221,Ecuaciones Diferenciales Ordinarias (HITO I),7 SCT,Aprobada toda actividad del III semestre,,"Zill, D. G., El-Iraki, A., Cullen, M. R., and García, H. A. E. (2018) Ecuaciones diferenciales con problemas de valores en la frontera, México: Cengage.; Nagle, R. K., Saff, E. B., & Snider, A. D. (2014). Ecuaciones diferenciales y problemas con valores en la frontera, S.l.: Pearson.; Zill, D. G., El-Iraki, A., García, H. A. E., and Filio, L. E. (2018) Ecuaciones diferenciales con aplicaciones de modelado, Ciudad de México: CENGAGE Learning."
2,IV,IMA-222,Álgebra III,5 SCT,Requisito,IMA-212,"Hungerford, T. (2013) Abstract Algebra. An Introduction. 3rd ed. Cengage Learning.; Dummit, D. and Foote, R. (2003) Abstract Algebra, 3rd Edition. Wiley.; Fraleigh, J. (2003) A First Course in Abstract Algebra. 7th ed. Pearson, Upper Saddle River."
2,IV,IMA-223,Física III,5 SCT,Requisito,IMA-213,"Serway, R. A., and Jewett, J. W. (2015) Física para ciencias e ingeniería, volumen II, 9a ed, Colombia: Cengage Learning.; Resnick R., and Halliday D. (2013) Fundamentals of Physics 10a ed,, EE.UU: John Wiley & Sons Inc.; Tipler, M. (2010) Física para la ciencia y la tecnología volumen II, 6a ed., México: Editorial Reverté."
2,IV,IMA-224,Química,5 SCT,Sin requisito,,"Brown, T. et al. (2013) Química, la Ciencia Central. México: Pearson.; Chang, R. and Goldsby, K. (2017) Química, México: Mc Graw-Hill.; Petrucci, R. et al. (2017) Química General, Madrid: Pearson Educación."
2,IV,IMA-225,Computación III,5 SCT,Requisito,IMA-215,"Connolly, T. M. and Begg, C. E (2005) Sistemas de bases de datos: Un Enfoque Práctico para Diseño, Implementación y Gestión, 4a Edición, Madrid: Editorial Pearson Education.; Silberschatz, A., Korth, H.F and Sudarshan, S. (2006) Fundamentos de Bases de Datos, 5a Edición, Madrid: Editorial McGraw-Hill.; Ramakrishnan, R. and Gehrke, J. (2007) Sistemas de Gestión de Bases de Datos, 3a Edición, Madrid: Editorial McGraw-Hill. Madrid."
2,IV,IFG-400,Inglés IV,3 SCT,Requisito,IFG-300,"No se dispone de bibliografía."
3,V,IMA-311,Análisis Matemático,6 SCT,Requisito,IMA-221,"Lima, E. L., e Instituto de Matemática Pura e Aplicada. (2013) Curso de analise, Volume 1, Rio de Janeiro: IMPA.; Honig, C. S. (2011) Aplicaciones a la topología y analisis, Sao Paulo: Livraria da Fisica.; Zorich, V. A. (2016) Mathematical Analysis I, Heidelberg: Springer."
3,V,IMA-312,Matemáticas Discretas y Combinatoria,4 SCT,Sin requisito,,"Grimaldi, R., P. (1998) Matemáticas discreta y combinatoria: una introducción con aplicaciones, México: Addison Wesley Longman.; Johnsonbaugh, R. (2019) Discrete mathematics, New York: NY Pearson.; Koshy, T. (2008) Discrete mathematics with applications, Amsterdam: Elsevier Academic Press."
3,V,IMA-313,Termodinámica,5 SCT,Requisito,IMA-211,"Reif, F. (2010) Fundamentals of Statistical and Thermal Physics, Calcuta: Levant.; Levenspiee, O., and Magnani, J. L. S. W. M. (2000) Termodinâmica amistosa para engenheiro, São Paulo: Edgard Blucher.; Çengel, Y. A., Boles, M. A., and Kanoglu, M. (2011) Thermodynamics: An engineering approach, Singapore: McGraw-Hill."
3,V,IMA-314,Probabilidades y Estadística,5 SCT,Requisito,IMA-211,"Montgomery D., Runger G. (2006) Probabilidad y estadística aplicadas a la ingeniería, México D.F: McGraw-Hill.; Wackerly D.D., Mendenhall W., Scheaffer R. (2010) Estadística matemática con aplicaciones séptima edición, México; Cengage Learning.; Murray, S., Schiller J., Srinivasan R. (2014) Probabilidad y estadística, cuarta edición, México: McGraw-Hill."
3,V,IMA-315,Cálculo Numérico,5 SCT,Requisito,IMA-221,"Ramin S.E. (2017) Numerical Methods for Engineers and Scientists Using Matlab, Segunda edición, Boca Ratón: CRC Press Taylor & Francis Group.; Burden R.L. (2017) Análisis Numérico, décima edición, Distrito Federal: Cengage Learning.; Mathews J.H., Fink K.D. (2011) Métodos numéricos con MATLAB, tercera edición, Madrid: Pearson Prentice Hall."
3,V,MFG-114,Introducción a la Fe,5 SCT,,,"No se dispone de bibliografía."
3,VI,IMA-321,Topología,6 SCT,Requisito,IMA-311,"Munkres, J. (2018) Topology, New York: Pearson.; Willard, S. (2016) General Topology. New York: Courier Dover Publications.; Kelley, J. (2017) General Topology. New York: Courier Dover Publications."
3,VI,IMA-322,Estadística Inferencial,7 SCT,Requisito,IMA-314,"Montgomery D., Runger G. (2006) Probabilidad y estadística aplicadas a la ingenieria, México D.F: McGraw-Hill.; Wackerly D.D., Mendenhall W., Scheaffer R. (2010) Estadística matemática con aplicaciones séptima edición, México: Cengage Learning.; Murray, S., Schiller J., Srinivasan R. (2014) Probabilidad y estadística, cuarta edición, México: McGraw-Hill."
3,VI,IMA-323,Gestión Estratégica,7 SCT,Requisito,IMA-314,"Dixit, A. K., Varela, A., and Valls, A. (2011) Pensar estratégicamente: Un arma decisiva en los negocios, la política y la vida diaria, Barcelona: Antoni Bosch editor.; R. Gibbons. (2011) Un primer curso de teoría de juegos, Barcelona: Antoni Bosch editor.; Dutta, P. K. (2001) Strategies and games: Theory and practice, Cambridge, Mass: MIT Press."
3,VI,IMA-324,Modelos Matemáticos Computacionales,6 SCT,Requisito,IMA-315,"Klee, H. (2019). Simulation of Dynamic Systems with Matlab and Simulink. London: Chapman and Hall/CRC.; Velten, K. (2009) Mathematical Modelling and simulation. Primera edición. Wienheim: WILEY-VCH.; Mityushev V., Rylko N., Nawalaniec W., (2021) Introduction to mathematical modeling and computer simulations, Boca Raton: Chapman & Hall/CRC."
3,VI,MFG-216,Ética Cristiana,5 SCT,Sin Requisito,,"No se dispone de bibliografía."
4,VII,IMA-411,Análisis Funcional,6 SCT,Requisito,IMA-321,"Brezis, H. (2010) Functional Analysis, Sobolev Spaces and Partial Differential Equations, New York: Springer.; Conway, J. B. (2010) A course in Functional Analysis, New York: Springer.; Lax, P. (2002) Functional Analysis, New Jersey: Wiley interscience."
4,VII,IMA-412,Teoría de la Medida,6 SCT,Sin requisito,,"Royden, H. L. Y Fitzpatrick, P. (2018) Real Analysis, Boston: Pearson Publisher.; Bartle, R. G., (2014) The elements of integration and Lebesgue measure, New York: John Wiley and Sons.; Fernandez, P. J. (2007) Medida e Integracao, Projeto Euclides, Río de Janerio: IMPA."
4,VII,IMA-413,Ciencia de Datos,5 SCT,Requisito,IMA-322,"Hernández, J., Ferri, C., Ramirez, M. J. (2010) Introducción a la Minería de Datos, Madrid: Pearson Prentice Hall.; Miller, J. (2017) Statitistics for Data Science. Packt Publishing.; Kelleher, J. D., and Tierney, B. (2018) Data science, Cambridge, Massachusetts, London, England: The MIT Press."
4,VII,IMA-414,Marketing e Inteligencia de Negocios,5 SCT,Sin requisito,,"Kotler, P., Keller, K. L., and Chernev, A. (2022) Marketing management. Hoboken, NJ: Pearson Education.; Best, R. J. (2013) Market-based management: Strategies for growing customer value and profitability, Boston: Pearson.; Gupta, S., and Lehmann, D. R. (March 07, 2004). Customers as assets. Journal of Interactive Marketing, 17, 1, 9-24."
4,VII,IMA-415,Pre-Práctica,5 SCT,Requisito,"IMA-323, IMA-324","Yerena, F., and Pérez, A. C. (2016) Comunicación oral y escrita, Naucalpan de Juárez: Pearson Educación.; Martín, A. D. (2006) Introducción al liderazgo organizacional: Teoría y metodología, Madrid: Librería Editorial Dykinson.; Ferreiro, G. R., and Espino, C. M. (2009) El ABC del aprendizaje cooperativo: Trabajo en equipo para aprender y enseñar, México: Trillas."
4,VII,CFG,Certificación I,6 SCT,Sin requisito,,"No se dispone de bibliografía."
4,VIII,IMA-421,Ecuaciones en Derivadas Parciales,6 SCT,Requisito,IMA-411,"Iorio, V. M., and Instituto de Matemática Pura e Aplicada (Brazil), (2012) EDP: Um curso de graduação, Rio de Janeiro: IMPA.; Evans, L. C. (2010) Partial differential equations, Providence, R.I: American Mathematical Society.; Li, J., and Chen, Y.-T. (2020) Computational partial differential equations using MATLAB®., Boca Raton: London New York CRC Press, Taylor & Francis Group"
4,VIII,IMA-422,Análisis Numérico,7 SCT,Requisito,IMA-411,"Kress, R. (2003) Numerical analysis, Beijing: World Publishing Corporation.; Kincaid, D., and Cheney, W. (2009) Numerical analysis: Mathematics of scientific computing, Providence: American Mathematical Society.; Gerald, C. F., Wheatley, P. O., Villagómez, V. H., & Valle, S. J. C. (2000) Análisis numérico con aplicaciones, México: Pearson Educación."
4,VIII,IMA-423,Optimización Lineal (Hito II),5 SCT,Aprobadas todas las Actividades curriculares del VII semestre,,"Hamdy, T. (2017) Operations Reseach: An Introducction, Upper Saddle River: Pearson Education Limited.; Luenberger, D. G., and Ye, Y. (2016) Linear and nonlinear programming, Cham: Springer.; Thie, P.R. and Keough, G. E. (2008) An Introducction to Linear Programming and Game Theory, New York, N.Y: Wiley-Blackwell."
4,VIII,IMA-424,Procesos Estocásticos,5 SCT,Requisito,IMA-412,"Barbosa R., and Llinás H. (2016) Procesos estocásticos con aplicaciones, Barranquilla Colombia: Universidad del Norte.; Ross S., (2016) Stochastic processes, segunda edición, New Delhi: Wiley India.; Bass R. (2013) Stochastic processes, primera edición, Cambrige: Cambrige University Press."
4,VIII,CFG,Certificación II,5 SCT,Sin requisito,,"No se dispone de bibliografía."
5,IX,IMA-511,Optativo de Profundización I,5 SCT,Sin requisito,,"No se dispone de bibliografía."
5,IX,IMA-512,Laboratorio de Modelación I,5 SCT,Requisito,"IMA-421, IMA-422","Barnes, B. and Fulford, G. (2014) Mathematical Modelling with Case Studies: Using Maple and MATLAB, Boca Raton: CRC Press.; Vande Wouwer A., Saucez Ph., Vilas Fernández C. (2014) Simulation of ODE/PDE Models with MATLAB, OCTAVE and SCILAB: Scientific and Engineering Applications, Cham: Springer International Publishing.; Ramos-Jiliberto, R. (2020) Deja a la estructura hablar. Modelización y análisis de sistemas naturales, sociales y socio-ecológicos, Santiago: Ediciones Universidad Mayor."
5,IX,IMA-513,Optimización no Lineal,5 SCT,Requisito,"IMA-423, IMA-422","Luenberger, D. G., and Ye, Y. (2016) Linear and nonlinear programming, Cham: Springer.; Bazaraa, M. S., Jarvis, J. J., and Sherali, H. D. (2013) Linear Programming and Network Flows, New York, NY John Wiley & Sons.; Birge, J. R., and Louveaux, F. (2011) Introduction to stochastic programming, New York: Springer."
5,IX,IMA-514,Gestión Financiera,5 SCT,Requisito,IMA-424,"Ross, S. A., Westerfield, R., Jaffe, J. F., Jordan, B. D., Gómez, M. A. J., Nagore, G., and Enríquez, G. G. (2018) Finanzas corporativas, Ciudad de México: McGraw-Hill.; Dixit, R. K., Pindyck, R. S. (2012) Investment under uncertainty, Princeton: Princeton university press.; Hull, John (2021) Options, futures, and other derivatives, global edition. S.L.: Pearson education limited."
5,IX,IMA-515,Metodología de la Investigación,5 SCT,Sin requisito,,"Sampieri, C., Fernández, C., Baptista, P. (2010). Metodología de la Investigación. México: McGrawHill.; Paz, G. (2014). Metodología de la investigación, Ciudad de México: Editorial Patria.; Quezada, L. N. (2021) Metodología de la investigación, Madrid: Marcombo."
5,IX,CFG,Certificación III,5 SCT,,,"No se dispone de bibliografía."
5,X,IMA-521,Optativo de Profundización II,5 SCT,Sin requisito,,"No se dispone de bibliografía."
5,X,IMA-522,Laboratorio de Modelación II,8 SCT,Requisito,IMA-512,"Maher, R. A. (2018) Optimal Control Engineering with MATLAB, Hauppauge: Nova Science Publishers, Inc.; Vande Wouwer A., Saucez Ph., Vilas Fernández C. (2014) Simulation of ODE/PDE Models with MATLAB, OCTAVE and SCILAB: Scientific and Engineering Applications, Cham: Springer International Publishing.; Venkataraman, P. (2009) Applied optimization with MATLAB programming, Hoboken, N.J: John Wiley & Sons."
5,X,IMA-523,Evaluación de Proyectos,5 SCT,Requisito,IMA-514,"Vidal K., and González, J. (2015) Proyectos: Evaluación y formulación, Barcelona: Marombo.; Fontaine, E. (2015) Evaluación social de proyectos, Santiago: Alfaomega.; Lara, A. (2018) La evaluación del impacto ambiental. Herramienta fundamental del desarrollo sustentable, Santiago: Alfaomega."
5,X,IMA-524,Seminario de Título I,5 SCT,Requisito,"IMA-514, IMA-515","Hernández, S. R., Fernández, C. C., Baptista, L. P., García, E. M. I., & Limón, C. S. (2010) Fundamentos de metodología de la investigación, Madrid: McGraw-Hill.; Baena, P. G. (2016) Metodología de la investigación, México: Grupo Editorial Patria.; Quezada L. N. (2021). Metodología de la investigación, Madrid: Marcombo."
5,X,IMA-525,Práctica Profesional I,7 SCT,Requisito,IMA-513,"Martín, A. D. (2010) Introducción al liderazgo organizacional: Teoría y metodología (Vol. 46). Librería Editorial Dykinson.; Yerena, F., Pérez, A. C. (2016) Comunicación oral y escrita, Naucalpan de Juárez: Pearson Educación.; Ferreiro, G. R., and Espino, C. M. (2011) El ABC del aprendizaje cooperativo: Trabajo en equipo para aprender y enseñar, México, Distrito Federal: Trillas."
6,XI,IMA-611,Optativo de Profundización III,5 SCT,Sin requisito,,"No se dispone de bibliografía."
6,XI,IMA-612,Seminario de Título II,5 SCT,Requisito,IMA-524,"Hernández, S. R., Fernández, C. C., Baptista, L. P., García, E. M. I., and Limón, C. S. (2010) Fundamentos de metodología de la investigación, Madrid: McGraw-Hill.; Baena, P. G. (2016) Metodología de la investigación, México: Grupo Editorial Patria.; Quezada L. N. (2021) Metodología de la investigación, Madrid: Marcombo."
6,XI,IMA-613,Práctica Profesional II (Hito III),20 SCT,Todas actividades curriculares aprobadas hasta el X semestre.,,"Yerena, F., and Pérez, A. C. (2016) Comunicación oral y escrita, Naucalpan de Juárez: Pearson Educación.; Martín, A. D. (2010) Introducción al liderazgo organizacional: Teoría y metodología, Madrid: Librería Editorial Dykinson.; Ferreiro, G. R., and Espino, C. M. (2009) El ABC del aprendizaje cooperativo: Trabajo en equipo para aprender y enseñar, México: Trillas."
